Date : 2021-03-06 20:49:15
Directory : /home/lwl/workspace/3rd-test-learning
Total : 432 files,  22537 codes, 5066 comments, 5416 blanks, all 33019 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| /home/lwl/workspace/3rd-test-learning/31. orb_slam_related/YGZ/doc/sketch.md                                             | Markdown     |         14 |          8 |          2 |         24 |
| /home/lwl/workspace/3rd-test-learning/31. orb_slam_related/origin/doc/ORB_DBoW.md                                        | Markdown     |          2 |          8 |          0 |         10 |
| /home/lwl/workspace/3rd-test-learning/31. orb_slam_related/origin/doc/ORB_extract_and_match.md                           | Markdown     |         66 |          8 |         13 |         87 |
| /home/lwl/workspace/3rd-test-learning/31. orb_slam_related/origin/doc/ORB_frame.md                                       | Markdown     |         18 |          7 |          4 |         29 |
| /home/lwl/workspace/3rd-test-learning/31. orb_slam_related/origin/doc/ORB_loppclosing.md                                 | Markdown     |         33 |          8 |         10 |         51 |
| /home/lwl/workspace/3rd-test-learning/31. orb_slam_related/origin/doc/ORB_mapping.md                                     | Markdown     |         40 |          8 |          6 |         54 |
| /home/lwl/workspace/3rd-test-learning/31. orb_slam_related/origin/doc/ORB_optimizer.md                                   | Markdown     |         23 |          8 |          6 |         37 |
| /home/lwl/workspace/3rd-test-learning/31. orb_slam_related/origin/doc/ORB_tracking.md                                    | Markdown     |         44 |          8 |          9 |         61 |
| /home/lwl/workspace/3rd-test-learning/31. orb_slam_related/origin/doc/code_reading/Theory.md                             | Markdown     |         24 |          0 |          1 |         25 |
| /home/lwl/workspace/3rd-test-learning/31. orb_slam_related/origin/doc/code_reading/costfunction_in_orb.md                | Markdown     |          7 |          8 |          2 |         17 |
| /home/lwl/workspace/3rd-test-learning/31. orb_slam_related/origin/doc/doc_sketch.md                                      | Markdown     |         20 |          8 |          3 |         31 |
| /home/lwl/workspace/3rd-test-learning/31. orb_slam_related/origin/doc/supplement_material.md                             | Markdown     |        128 |          9 |         16 |        153 |
| /home/lwl/workspace/3rd-test-learning/32. vins_related/origin/Process.md                                                 | Markdown     |          0 |          8 |          1 |          9 |
| /home/lwl/workspace/3rd-test-learning/32. vins_related/origin/Theory.md                                                  | Markdown     |          0 |          8 |          1 |          9 |
| /home/lwl/workspace/3rd-test-learning/32. vins_related/origin/code_reading/doc_sketch.md                                 | Markdown     |         20 |          8 |          3 |         31 |
| /home/lwl/workspace/3rd-test-learning/32. vins_related/origin/code_reading/vins_feature_tracker.md                       | Markdown     |         10 |          8 |          3 |         21 |
| /home/lwl/workspace/3rd-test-learning/32. vins_related/pl-vins/doc/Process.md                                            | Markdown     |          2 |          8 |          1 |         11 |
| /home/lwl/workspace/3rd-test-learning/33. slam_test/config/all_path.yaml                                                 | YAML         |          6 |          0 |          0 |          6 |
| /home/lwl/workspace/3rd-test-learning/33. slam_test/config/program_param.yaml                                            | YAML         |          4 |          0 |          2 |          6 |
| /home/lwl/workspace/3rd-test-learning/33. slam_test/config/undistort.yml                                                 | YAML         |         54 |          1 |          6 |         61 |
| /home/lwl/workspace/3rd-test-learning/33. slam_test/doc/Process.md                                                       | Markdown     |          2 |          8 |          0 |         10 |
| /home/lwl/workspace/3rd-test-learning/33. slam_test/doc/Theory.md                                                        | Markdown     |          1 |          8 |          0 |          9 |
| /home/lwl/workspace/3rd-test-learning/33. slam_test/example/test_line_match.cpp                                          | C++          |         69 |         20 |         23 |        112 |
| /home/lwl/workspace/3rd-test-learning/33. slam_test/generate.sh                                                          | Shell Script |          4 |          8 |          0 |         12 |
| /home/lwl/workspace/3rd-test-learning/33. slam_test/include/features/line.h                                              | C++          |          7 |          8 |          2 |         17 |
| /home/lwl/workspace/3rd-test-learning/33. slam_test/include/features/line_extractor.h                                    | C++          |         41 |         34 |         20 |         95 |
| /home/lwl/workspace/3rd-test-learning/33. slam_test/include/features/plucker.h                                           | C++          |         28 |          9 |         11 |         48 |
| /home/lwl/workspace/3rd-test-learning/33. slam_test/include/others/camera_model.h                                        | C++          |         90 |          7 |         24 |        121 |
| /home/lwl/workspace/3rd-test-learning/33. slam_test/include/others/data_loader.h                                         | C++          |        124 |         11 |         25 |        160 |
| /home/lwl/workspace/3rd-test-learning/33. slam_test/include/others/display.h                                             | C++          |         15 |          8 |          3 |         26 |
| /home/lwl/workspace/3rd-test-learning/33. slam_test/include/others/preprocess.h                                          | C++          |         22 |          8 |          9 |         39 |
| /home/lwl/workspace/3rd-test-learning/33. slam_test/include/others/tic_toc.hpp                                           | C++          |         31 |          8 |         10 |         49 |
| /home/lwl/workspace/3rd-test-learning/33. slam_test/include/tracker/LKtracker.h                                          | C++          |          5 |          8 |          3 |         16 |
| /home/lwl/workspace/3rd-test-learning/33. slam_test/src/line_extractor.cc                                                | C++          |        272 |         56 |         67 |        395 |
| /home/lwl/workspace/3rd-test-learning/33. slam_test/src/preprocess.cc                                                    | C++          |         45 |          8 |          5 |         58 |
| /home/lwl/workspace/3rd-test-learning/33. slam_test/src/tic_toc.cc                                                       | C++          |         67 |          8 |          4 |         79 |
| /home/lwl/workspace/3rd-test-learning/34. svo/depth_filter/supplementary_material_depth_filter.md                        | Markdown     |        162 |          8 |         14 |        184 |
| /home/lwl/workspace/3rd-test-learning/34. svo/depth_filter/supplementary_material_probability.md                         | Markdown     |         59 |          8 |          1 |         68 |
| /home/lwl/workspace/3rd-test-learning/34. svo/depth_filter/串讲.md                                                         | Markdown     |         69 |          8 |         24 |        101 |
| /home/lwl/workspace/3rd-test-learning/34. svo/edgelet/doc.md                                                             | Markdown     |          5 |          8 |          7 |         20 |
| /home/lwl/workspace/3rd-test-learning/34. svo/edgelet/paper.md                                                           | Markdown     |         11 |          8 |          3 |         22 |
| /home/lwl/workspace/3rd-test-learning/34. svo/svo_edgelet/doc/Process.md                                                 | Markdown     |          0 |          8 |          1 |          9 |
| /home/lwl/workspace/3rd-test-learning/34. svo/svo_edgelet/doc/Theory.md                                                  | Markdown     |          8 |          8 |          1 |         17 |
| /home/lwl/workspace/3rd-test-learning/35. introduction_to_probability/chapter1/doc/doc.md                                | Markdown     |        135 |          8 |          8 |        151 |
| /home/lwl/workspace/3rd-test-learning/36. msckf/doc/paper_reading.md                                                     | Markdown     |          7 |          7 |          1 |         15 |
| /home/lwl/workspace/3rd-test-learning/36. msckf/doc/reference_material.md                                                | Markdown     |          1 |          8 |          1 |         10 |
| /home/lwl/workspace/3rd-test-learning/36. msckf/doc/theory.md                                                            | Markdown     |          0 |          7 |          1 |          8 |
| /home/lwl/workspace/3rd-test-learning/37. dso/sketch.md                                                                  | Markdown     |          2 |          8 |          0 |         10 |
| /home/lwl/workspace/3rd-test-learning/38. line_feature/edgelet/code/edgelet_extractor.h                                  | C++          |         50 |          8 |         15 |         73 |
| /home/lwl/workspace/3rd-test-learning/38. line_feature/edgelet/code/test_edgelet.cc                                      | C++          |         30 |         29 |         16 |         75 |
| /home/lwl/workspace/3rd-test-learning/38. line_feature/edgelet/doc.md                                                    | Markdown     |         15 |          8 |          2 |         25 |
| /home/lwl/workspace/3rd-test-learning/38. line_feature/vanishing_point/doc.md                                            | Markdown     |          2 |          8 |          0 |         10 |
| /home/lwl/workspace/3rd-test-learning/39. bug_free/doc.md                                                                | Markdown     |          7 |          8 |          1 |         16 |
| /home/lwl/workspace/3rd-test-learning/4. sophus/sophus_test.cpp                                                          | C++          |         26 |         12 |         17 |         55 |
| /home/lwl/workspace/3rd-test-learning/5. gtest/gtest_1.cpp                                                               | C++          |         15 |          8 |          6 |         29 |
| /home/lwl/workspace/3rd-test-learning/5. gtest/gtest_2.cpp                                                               | C++          |         18 |          8 |         13 |         39 |
| /home/lwl/workspace/3rd-test-learning/5. gtest/gtest_3.cpp                                                               | C++          |         45 |          9 |         12 |         66 |
| /home/lwl/workspace/3rd-test-learning/5. gtest/gtest_test_f.cpp                                                          | C++          |         48 |         15 |         19 |         82 |
| /home/lwl/workspace/3rd-test-learning/6. yaml/test-config.yaml                                                           | YAML         |          3 |          0 |          0 |          3 |
| /home/lwl/workspace/3rd-test-learning/6. yaml/yaml-test.cpp                                                              | C++          |          7 |          7 |          7 |         21 |
| /home/lwl/workspace/3rd-test-learning/7. eigen/function_test/alignment_problem.cpp                                       | C++          |         17 |         11 |          4 |         32 |
| /home/lwl/workspace/3rd-test-learning/7. eigen/function_test/eigen-test-array-vector.cpp                                 | C++          |         10 |         10 |          6 |         26 |
| /home/lwl/workspace/3rd-test-learning/7. eigen/function_test/eigen_affine.cpp                                            | C++          |          0 |          7 |          1 |          8 |
| /home/lwl/workspace/3rd-test-learning/7. eigen/function_test/eigen_llt.cpp                                               | C++          |         16 |          8 |          5 |         29 |
| /home/lwl/workspace/3rd-test-learning/7. eigen/function_test/eigen_setup.cpp                                             | C++          |         10 |          8 |          2 |         20 |
| /home/lwl/workspace/3rd-test-learning/7. eigen/function_test/eigen_sophus_version.cpp                                    | C++          |          9 |          7 |          5 |         21 |
| /home/lwl/workspace/3rd-test-learning/7. eigen/function_test/eigen_svd.cpp                                               | C++          |         11 |          7 |          3 |         21 |
| /home/lwl/workspace/3rd-test-learning/7. eigen/function_test/eigen_template_transpose.cpp                                | C++          |         17 |          7 |          3 |         27 |
| /home/lwl/workspace/3rd-test-learning/7. eigen/function_test/llt_test.cpp                                                | C++          |          9 |          8 |          5 |         22 |
| /home/lwl/workspace/3rd-test-learning/7. eigen/function_test/map_test.cpp                                                | C++          |         26 |         12 |          5 |         43 |
| /home/lwl/workspace/3rd-test-learning/7. eigen/function_test/matrixXd_map.cpp                                            | C++          |         11 |          8 |          2 |         21 |
| /home/lwl/workspace/3rd-test-learning/7. eigen/function_test/omp_test.cpp                                                | C++          |         36 |          8 |         12 |         56 |
| /home/lwl/workspace/3rd-test-learning/8. ceres/ceres_API_learning/2nd-basic-test.cpp                                     | C++          |         66 |         12 |         21 |         99 |
| /home/lwl/workspace/3rd-test-learning/8. ceres/ceres_API_learning/3rd-basic-test.cpp                                     | C++          |        107 |         15 |         13 |        135 |
| /home/lwl/workspace/3rd-test-learning/8. ceres/ceres_API_learning/4th-basic-test.cpp                                     | C++          |        127 |         36 |         21 |        184 |
| /home/lwl/workspace/3rd-test-learning/8. ceres/ceres_API_learning/5th-how-to-write-function-usable-in-ceres.cpp          | C++          |         58 |         18 |         18 |         94 |
| /home/lwl/workspace/3rd-test-learning/8. ceres/ceres_API_learning/6th-a-value-return-function-for-autodiff.cpp           | C++          |         58 |         23 |         17 |         98 |
| /home/lwl/workspace/3rd-test-learning/8. ceres/ceres_API_learning/7th-value-jacobian-return-function-for-autodiff.cpp    | C++          |         55 |         13 |         16 |         84 |
| /home/lwl/workspace/3rd-test-learning/8. ceres/ceres_API_learning/9th-analytic-derivation.cpp                            | C++          |         38 |         16 |         11 |         65 |
| /home/lwl/workspace/3rd-test-learning/8. ceres/ceres_API_learning/basic-test.cpp                                         | C++          |         29 |         22 |         16 |         67 |
| /home/lwl/workspace/3rd-test-learning/8. ceres/ceres_pnp/PNPSimulation.cpp                                               | C++          |        138 |         16 |         46 |        200 |
| /home/lwl/workspace/3rd-test-learning/8. ceres/ceres_pnp/PNPSimulation.h                                                 | C++          |         75 |          3 |         21 |         99 |
| /home/lwl/workspace/3rd-test-learning/8. ceres/ceres_pnp/README.md                                                       | Markdown     |         13 |          0 |          9 |         22 |
| /home/lwl/workspace/3rd-test-learning/8. ceres/ceres_pnp/main.cpp                                                        | C++          |         15 |          4 |          7 |         26 |
| /home/lwl/workspace/3rd-test-learning/8. ceres/ceres_self_example/ceres_icp_analystic_se3.cpp                            | C++          |        158 |         42 |         48 |        248 |
| /home/lwl/workspace/3rd-test-learning/8. ceres/ceres_self_example/ceres_icp_analystic_se3_test.cpp                       | C++          |        110 |         29 |         42 |        181 |
| /home/lwl/workspace/3rd-test-learning/8. ceres/ceres_self_example/ceres_icp_analystic_so3_r3.cpp                         | C++          |        228 |         33 |         49 |        310 |
| /home/lwl/workspace/3rd-test-learning/8. ceres/ceres_self_example/ceres_icp_autodiff_q_r3.cpp                            | C++          |        125 |         24 |         37 |        186 |
| /home/lwl/workspace/3rd-test-learning/8. ceres/ceres_self_example/ceres_icp_pose_graph.cpp                               | C++          |          0 |         10 |          1 |         11 |
| /home/lwl/workspace/3rd-test-learning/8. ceres/ceres_self_example/ceres_ndt_analystic_se3.h                              | C++          |        161 |         19 |         47 |        227 |
| /home/lwl/workspace/3rd-test-learning/8. ceres/ceres_self_example/common.h                                               | C++          |         62 |         11 |         11 |         84 |
| /home/lwl/workspace/3rd-test-learning/8. ceres/ceres_self_example/eigen_icp_so3_r3.cpp                                   | C++          |        191 |         24 |         51 |        266 |
| /home/lwl/workspace/3rd-test-learning/8. ceres/ceres_self_example/eigen_svd_icp.cpp                                      | C++          |        122 |         13 |         32 |        167 |
| /home/lwl/workspace/3rd-test-learning/8. ceres/ceres_self_example/eigen_svd_icp.h                                        | C++          |         51 |          7 |         20 |         78 |
| /home/lwl/workspace/3rd-test-learning/8. ceres/ceres_self_example/eigen_svd_icp.yaml                                     | YAML         |          5 |          0 |          0 |          5 |
| /home/lwl/workspace/3rd-test-learning/8. ceres/ceres_self_example/eigen_svd_icp_test.cpp                                 | C++          |        117 |         24 |         24 |        165 |
| /home/lwl/workspace/3rd-test-learning/8. ceres/data.hpp                                                                  | C++          |         70 |          8 |          2 |         80 |
| /home/lwl/workspace/3rd-test-learning/9. ros-melodic/src/ros-melodic-bug/package.xml                                     | XML          |         32 |         36 |         13 |         81 |
| /home/lwl/workspace/3rd-test-learning/9. ros-melodic/src/ros-melodic-bug/src/1. rate_also_Time.cpp                       | C++          |          9 |         13 |          3 |         25 |
| /home/lwl/workspace/3rd-test-learning/9. ros-melodic/src/ros-melodic-test/include/ros-melodic-test/VisualOdometryMsg.h   | C++          |        205 |          3 |         59 |        267 |
| /home/lwl/workspace/3rd-test-learning/9. ros-melodic/src/ros-melodic-test/include/ros-melodic-test/test-use-function.hpp | C++          |         26 |          9 |          3 |         38 |
| /home/lwl/workspace/3rd-test-learning/9. ros-melodic/src/ros-melodic-test/package.xml                                    | XML          |         35 |         36 |         12 |         83 |
| /home/lwl/workspace/3rd-test-learning/9. ros-melodic/src/ros-melodic-test/src/9.1 set-polygen-in-rviz.cpp                | C++          |         45 |          9 |          8 |         62 |
| /home/lwl/workspace/3rd-test-learning/9. ros-melodic/src/ros-melodic-test/src/9.2 set-logging-level.cpp                  | C++          |         13 |          8 |          6 |         27 |
| /home/lwl/workspace/3rd-test-learning/9. ros-melodic/src/ros-melodic-test/src/9.3 visualizetion_msgs-test.cpp            | C++          |        234 |         11 |         49 |        294 |
| /home/lwl/workspace/3rd-test-learning/9. ros-melodic/src/ros-melodic-test/src/9.4 multiple-nodehandle-test.cpp           | C++          |          0 |          0 |          1 |          1 |
| /home/lwl/workspace/3rd-test-learning/9. ros-melodic/src/ros-melodic-test/src/9.5.1 multiple-spinner-test.cpp            | C++          |         15 |         12 |          8 |         35 |
| /home/lwl/workspace/3rd-test-learning/9. ros-melodic/src/ros-melodic-test/src/9.5.2 spinner-with-callbackqueue.cpp       | C++          |         29 |         21 |         15 |         65 |
| /home/lwl/workspace/3rd-test-learning/9. ros-melodic/src/ros-melodic-test/src/9.6 tf_and_message_self_define.cpp         | C++          |        306 |         22 |         55 |        383 |
| /home/lwl/workspace/3rd-test-learning/9. ros-melodic/src/ros-melodic-test/src/9.7 spin_and_ctrl_c.cpp                    | C++          |          9 |         10 |          5 |         24 |
| /home/lwl/workspace/3rd-test-learning/9. ros-melodic/src/ros-melodic-test/src/viz-template.cpp                           | C++          |        659 |         10 |         89 |        758 |
| /home/lwl/workspace/3rd-test-learning/cmake/PCL.cmake                                                                    | CMake        |          3 |          0 |          2 |          5 |
| /home/lwl/workspace/3rd-test-learning/cmake/ceres.cmake                                                                  | CMake        |          3 |          0 |          0 |          3 |
| /home/lwl/workspace/3rd-test-learning/cmake/eigen3.cmake                                                                 | CMake        |          2 |          0 |          0 |          2 |
| /home/lwl/workspace/3rd-test-learning/cmake/g2o.cmake                                                                    | CMake        |        123 |          0 |         15 |        138 |
| /home/lwl/workspace/3rd-test-learning/cmake/gtest.cmake                                                                  | CMake        |          4 |          0 |          0 |          4 |
| /home/lwl/workspace/3rd-test-learning/cmake/omp.cmake                                                                    | CMake        |         12 |          0 |          1 |         13 |
| /home/lwl/workspace/3rd-test-learning/cmake/opencv.cmake                                                                 | CMake        |          5 |          0 |          2 |          7 |
| /home/lwl/workspace/3rd-test-learning/cmake/pangolin.cmake                                                               | CMake        |          3 |          0 |          2 |          5 |
| /home/lwl/workspace/3rd-test-learning/cmake/ros1.cmake                                                                   | CMake        |         10 |          0 |          1 |         11 |
| /home/lwl/workspace/3rd-test-learning/cmake/sophus.cmake                                                                 | CMake        |          1 |          0 |          0 |          1 |
| /home/lwl/workspace/3rd-test-learning/cmake/yaml.cmake                                                                   | CMake        |          3 |          0 |          1 |          4 |
| /home/lwl/workspace/3rd-test-learning/doc/SLAM-related/VINS_Mono/Theory.md                                               | Markdown     |        107 |          8 |         33 |        148 |
| /home/lwl/workspace/3rd-test-learning/doc/SLAM-related/front_end_self_fkgkdfgy/FrontEnd_self.md                          | Markdown     |          8 |          0 |          3 |         11 |
| /home/lwl/workspace/3rd-test-learning/doc/SLAM-related/ground_constraint.md                                              | Markdown     |         15 |          8 |          1 |         24 |
| /home/lwl/workspace/3rd-test-learning/doc/SLAM-related/line_representation_and_optimzation/paper_reading.md              | Markdown     |         21 |          8 |         11 |         40 |
| /home/lwl/workspace/3rd-test-learning/doc/SLAM-related/line_representation_and_optimzation/summary.md                    | Markdown     |          2 |          8 |          3 |         13 |
| /home/lwl/workspace/3rd-test-learning/doc/SLAM-related/se2lam/reading.md                                                 | Markdown     |         19 |          7 |          4 |         30 |
| /home/lwl/workspace/3rd-test-learning/doc/SLAM-related/se2lam/theory.md                                                  | Markdown     |         83 |          8 |         13 |        104 |
| /home/lwl/workspace/3rd-test-learning/doc/SLAM-related/slambook2/code_reading.md                                         | Markdown     |         58 |          0 |         16 |         74 |
| /home/lwl/workspace/3rd-test-learning/doc/paper/paper-11.16-11.27/2020.11.16 - 2020.11.27 论文阅读.md                        | Markdown     |        450 |          0 |        165 |        615 |
| /home/lwl/workspace/3rd-test-learning/doc/paper/paper-12.16-12.30/complement_material.md                                 | Markdown     |          2 |          0 |          3 |          5 |
| /home/lwl/workspace/3rd-test-learning/doc/paper/paper-12.16-12.30/conclusion.md                                          | Markdown     |         59 |          8 |         11 |         78 |
| /home/lwl/workspace/3rd-test-learning/doc/paper/paper-21.1.18-21.1.30/reading.md                                         | Markdown     |         47 |          8 |          6 |         61 |
| /home/lwl/workspace/3rd-test-learning/doc/paper/paper-21.1.4-21.1.15/reading_doc.md                                      | Markdown     |         57 |          8 |         16 |         81 |
| /home/lwl/workspace/3rd-test-learning/doc/paper/paper-21.2.4-21.2.30/doc.md                                              | Markdown     |         27 |          8 |          9 |         44 |
| /home/lwl/workspace/3rd-test-learning/doc/sensor_fusion/chapter3/chapter3_error_analysis.md                              | Markdown     |         39 |          8 |          9 |         56 |
| /home/lwl/workspace/3rd-test-learning/doc/trick/trick.md                                                                 | Markdown     |        130 |          0 |         18 |        148 |
| /home/lwl/workspace/3rd-test-learning/doc/学习.md                                                                          | Markdown     |         46 |          8 |          7 |         61 |
| /home/lwl/workspace/3rd-test-learning/work_record/learning_task/2020complete.md                                          | Markdown     |         14 |          8 |          1 |         23 |
| /home/lwl/workspace/3rd-test-learning/work_record/learning_task/2021complete.md                                          | Markdown     |         12 |          8 |          4 |         24 |
| /home/lwl/workspace/3rd-test-learning/work_record/learning_task/2021总目标.md                                               | Markdown     |         23 |          7 |          6 |         36 |
| /home/lwl/workspace/3rd-test-learning/work_record/learning_task/week_plan_collection_2021/big_project.md                 | Markdown     |         41 |          7 |          5 |         53 |
| /home/lwl/workspace/3rd-test-learning/work_record/learning_task/week_plan_collection_2021/goal.md                        | Markdown     |          9 |          8 |          1 |         18 |
| /home/lwl/workspace/3rd-test-learning/work_record/learning_task/week_plan_collection_2021/interesting_target.md          | Markdown     |         15 |          8 |          0 |         23 |
| /home/lwl/workspace/3rd-test-learning/work_record/learning_task/week_plan_collection_2021/week1.md                       | Markdown     |         30 |          0 |         10 |         40 |
| /home/lwl/workspace/3rd-test-learning/work_record/learning_task/week_plan_collection_2021/week2.md                       | Markdown     |         52 |          0 |          7 |         59 |
| /home/lwl/workspace/3rd-test-learning/work_record/learning_task/week_plan_collection_2021/week3.md                       | Markdown     |         81 |          7 |         15 |        103 |
| /home/lwl/workspace/3rd-test-learning/work_record/learning_task/week_plan_collection_2021/week4.md                       | Markdown     |         48 |          8 |          6 |         62 |
| /home/lwl/workspace/3rd-test-learning/work_record/learning_task/week_plan_collection_2021/week5.md                       | Markdown     |          5 |          7 |          2 |         14 |
| /home/lwl/workspace/3rd-test-learning/work_record/learning_task/week_plan_collection_2021/week6.md                       | Markdown     |         18 |          8 |          0 |         26 |
| /home/lwl/workspace/3rd-test-learning/work_record/learning_task/week_plan_collection_2021/week7.md                       | Markdown     |         32 |          8 |          9 |         49 |
| /home/lwl/workspace/3rd-test-learning/work_record/learning_task/week_plan_collection_2021/week8.md                       | Markdown     |         19 |          7 |          4 |         30 |
| /home/lwl/workspace/3rd-test-learning/work_record/learning_task/week_plan_collection_2021/week9.md                       | Markdown     |         16 |          8 |          3 |         27 |
| /home/lwl/workspace/3rd-test-learning/work_record/weight_record.md                                                       | Markdown     |          7 |          7 |          0 |         14 |
| /home/lwl/workspace/3rd-test-learning/work_record/work_task/config.md                                                    | Markdown     |          4 |          8 |          0 |         12 |
| /home/lwl/workspace/3rd-test-learning/work_record/work_task/ground_constraint.md                                         | Markdown     |          9 |          0 |          2 |         11 |
| /home/lwl/workspace/3rd-test-learning/work_record/work_task/week1.md                                                     | Markdown     |         38 |          8 |          4 |         50 |
| /home/lwl/workspace/3rd-test-learning/work_record/work_task/week2.md                                                     | Markdown     |         19 |          0 |          7 |         26 |
| /home/lwl/workspace/3rd-test-learning/work_record/work_task/week3.md                                                     | Markdown     |         27 |          8 |          5 |         40 |
| /home/lwl/workspace/3rd-test-learning/work_record/work_task/week4.md                                                     | Markdown     |         21 |          8 |          1 |         30 |
| /home/lwl/workspace/3rd-test-learning/work_record/work_task/week5.md                                                     | Markdown     |         38 |          7 |          9 |         54 |
| /home/lwl/workspace/3rd-test-learning/work_record/work_task/week6.md                                                     | Markdown     |          2 |          8 |          0 |         10 |
| /home/lwl/workspace/3rd-test-learning/work_record/work_task/week8.md                                                     | Markdown     |          8 |          8 |          1 |         17 |
| /home/lwl/workspace/3rd-test-learning/work_record/work_task/week9.md                                                     | Markdown     |          6 |          8 |          2 |         16 |
| Total                                                                                                                    |              |     22,537 |      5,066 |      5,416 |     33,019 |
+--------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
