Date : 2020-10-19 09:43:33
Directory : /home/sunny/workspace_private/3rd-test-learning
Total : 346 files,  86237 codes, 24571 comments, 15372 blanks, all 126180 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/Visitor.h                                        | C++      |        184 |         61 |         29 |        274 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/arch/AVX/Complex.h                               | C++      |        388 |         13 |         83 |        484 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/arch/AVX/MathFunctions.h                         | C++      |        276 |         92 |         72 |        440 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/arch/AVX/PacketMath.h                            | C++      |        504 |         42 |         88 |        634 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/arch/AVX/TypeCasting.h                           | C++      |         29 |         10 |         13 |         52 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/arch/AVX512/MathFunctions.h                      | C++      |        194 |        143 |         60 |        397 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/arch/AVX512/PacketMath.h                         | C++      |      1,080 |         33 |        170 |      1,283 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/arch/AltiVec/Complex.h                           | C++      |        362 |         24 |         76 |        462 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/arch/AltiVec/MathFunctions.h                     | C++      |        215 |         45 |         63 |        323 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/arch/AltiVec/PacketMath.h                        | C++      |        837 |         53 |        144 |      1,034 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/arch/CUDA/Complex.h                              | C++      |         60 |         18 |         26 |        104 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/arch/CUDA/Half.h                                 | C++      |        464 |         64 |         77 |        605 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/arch/CUDA/MathFunctions.h                        | C++      |         72 |         11 |         21 |        104 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/arch/CUDA/PacketMath.h                           | C++      |        268 |         11 |         55 |        334 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/arch/CUDA/PacketMathHalf.h                       | C++      |        964 |         15 |        154 |      1,133 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/arch/CUDA/TypeCasting.h                          | C++      |        164 |         11 |         38 |        213 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/arch/Default/Settings.h                          | C++      |         15 |         25 |         10 |         50 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/arch/NEON/Complex.h                              | C++      |        361 |         40 |         86 |        487 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/arch/NEON/MathFunctions.h                        | C++      |         59 |         13 |         20 |         92 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/arch/NEON/PacketMath.h                           | C++      |        511 |         86 |        130 |        727 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/arch/SSE/Complex.h                               | C++      |        400 |         27 |         77 |        504 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/arch/SSE/MathFunctions.h                         | C++      |        361 |         95 |        107 |        563 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/arch/SSE/PacketMath.h                            | C++      |        711 |         75 |         94 |        880 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/arch/SSE/TypeCasting.h                           | C++      |         51 |          9 |         18 |         78 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/arch/ZVector/Complex.h                           | C++      |        321 |         18 |         56 |        395 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/arch/ZVector/MathFunctions.h                     | C++      |         87 |         19 |         32 |        138 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/arch/ZVector/PacketMath.h                        | C++      |        762 |         55 |        129 |        946 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/functors/AssignmentFunctors.h                    | C++      |         98 |         45 |         26 |        169 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/functors/BinaryFunctors.h                        | C++      |        343 |         85 |         55 |        483 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/functors/NullaryFunctors.h                       | C++      |        141 |         22 |         27 |        190 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/functors/StlFunctors.h                           | C++      |         86 |         12 |         35 |        133 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/functors/TernaryFunctors.h                       | C++      |          7 |          9 |         10 |         26 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/functors/UnaryFunctors.h                         | C++      |        576 |        206 |         49 |        831 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/products/GeneralBlockPanelKernel.h               | C++      |      1,552 |        337 |        261 |      2,150 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/products/GeneralMatrixMatrix.h                   | C++      |        357 |         46 |         90 |        493 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/products/GeneralMatrixMatrixTriangular.h         | C++      |        206 |         38 |         57 |        301 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/products/GeneralMatrixMatrixTriangular_BLAS.h    | C++      |         85 |         40 |         17 |        142 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/products/GeneralMatrixMatrix_BLAS.h              | C++      |         67 |         38 |         11 |        116 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/products/GeneralMatrixVector.h                   | C++      |        323 |         40 |         43 |        406 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/products/GeneralMatrixVector_BLAS.h              | C++      |         78 |         38 |         14 |        130 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/products/Parallelizer.h                          | C++      |         99 |         33 |         31 |        163 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/products/SelfadjointMatrixMatrix.h               | C++      |        403 |         51 |         68 |        522 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/products/SelfadjointMatrixMatrix_BLAS.h          | C++      |        224 |         33 |         19 |        276 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/products/SelfadjointMatrixVector.h               | C++      |        193 |         19 |         49 |        261 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/products/SelfadjointMatrixVector_BLAS.h          | C++      |         63 |         35 |         14 |        112 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/products/SelfadjointProduct.h                    | C++      |         93 |         14 |         27 |        134 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/products/SelfadjointRank2Update.h                | C++      |         63 |         13 |         18 |         94 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/products/TriangularMatrixMatrix.h                | C++      |        318 |         63 |         61 |        442 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/products/TriangularMatrixMatrix_BLAS.h           | C++      |        253 |         34 |         16 |        303 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/products/TriangularMatrixVector.h                | C++      |        268 |         14 |         55 |        337 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/products/TriangularMatrixVector_BLAS.h           | C++      |        189 |         37 |         16 |        242 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/products/TriangularSolverMatrix.h                | C++      |        248 |         40 |         48 |        336 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/products/TriangularSolverMatrix_BLAS.h           | C++      |        106 |         33 |         13 |        152 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/products/TriangularSolverVector.h                | C++      |        111 |         16 |         19 |        146 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/util/BlasUtil.h                                  | C++      |        310 |         21 |         73 |        404 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/util/Constants.h                                 | C++      |        203 |        287 |         58 |        548 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/util/DisableStupidWarnings.h                     | C++      |         42 |         27 |          9 |         78 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/util/ForwardDeclarations.h                       | C++      |        223 |         36 |         44 |        303 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/util/MKL_support.h                               | C++      |         75 |         35 |         19 |        129 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/util/Macros.h                                    | C++      |        669 |        178 |        158 |      1,005 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/util/Memory.h                                    | C++      |        681 |        186 |        111 |        978 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/util/Meta.h                                      | C++      |        360 |         55 |         78 |        493 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/util/NonMPL2.h                                   | C++      |          3 |          0 |          1 |          4 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/util/ReenableStupidWarnings.h                    | C++      |         16 |          7 |          5 |         28 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/util/StaticAssert.h                              | C++      |        144 |         35 |         38 |        217 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/util/XprHelper.h                                 | C++      |        547 |        162 |        113 |        822 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Eigenvalues/ComplexEigenSolver.h                      | C++      |        155 |        152 |         38 |        345 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Eigenvalues/ComplexSchur.h                            | C++      |        231 |        179 |         50 |        460 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Eigenvalues/ComplexSchur_LAPACKE.h                    | C++      |         52 |         32 |          8 |         92 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Eigenvalues/EigenSolver.h                             | C++      |        345 |        221 |         57 |        623 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Eigenvalues/GeneralizedEigenSolver.h                  | C++      |        203 |        180 |         37 |        420 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Eigenvalues/GeneralizedSelfAdjointEigenSolver.h       | C++      |         70 |        130 |         27 |        227 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Eigenvalues/HessenbergDecomposition.h                 | C++      |        138 |        202 |         35 |        375 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Eigenvalues/MatrixBaseEigenvalues.h                   | C++      |         63 |         83 |         15 |        161 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Eigenvalues/RealQZ.h                                  | C++      |        432 |        162 |         61 |        655 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Eigenvalues/RealSchur.h                               | C++      |        318 |        161 |         56 |        535 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Eigenvalues/RealSchur_LAPACKE.h                       | C++      |         38 |         32 |          8 |         78 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Eigenvalues/SelfAdjointEigenSolver.h                  | C++      |        455 |        317 |         98 |        870 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Eigenvalues/SelfAdjointEigenSolver_LAPACKE.h          | C++      |         49 |         32 |         10 |         91 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Eigenvalues/Tridiagonalization.h                      | C++      |        237 |        271 |         49 |        557 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Geometry/AlignedBox.h                                 | C++      |        212 |        125 |         56 |        393 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Geometry/AngleAxis.h                                  | C++      |        126 |         84 |         38 |        248 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Geometry/EulerAngles.h                                | C++      |         65 |         38 |         12 |        115 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Geometry/Homogeneous.h                                | C++      |        355 |         82 |         61 |        498 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Geometry/Hyperplane.h                                 | C++      |        144 |        105 |         34 |        283 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Geometry/OrthoMethods.h                               | C++      |        151 |         59 |         25 |        235 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Geometry/ParametrizedLine.h                           | C++      |        125 |         73 |         35 |        233 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Geometry/Quaternion.h                                 | C++      |        437 |        261 |        114 |        812 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Geometry/Rotation2D.h                                 | C++      |         94 |         69 |         37 |        200 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Geometry/RotationBase.h                               | C++      |        115 |         61 |         31 |        207 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Geometry/Scaling.h                                    | C++      |         79 |         64 |         28 |        171 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Geometry/Transform.h                                  | C++      |        936 |        440 |        167 |      1,543 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Geometry/Translation.h                                | C++      |        118 |         60 |         31 |        209 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Geometry/Umeyama.h                                    | C++      |         67 |         69 |         31 |        167 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Geometry/arch/Geometry_SSE.h                          | C++      |         99 |         20 |         23 |        142 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Householder/BlockHouseholder.h                        | C++      |         40 |         46 |         17 |        103 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Householder/Householder.h                             | C++      |         90 |         70 |         13 |        173 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Householder/HouseholderSequence.h                     | C++      |        267 |        157 |         47 |        471 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/IterativeLinearSolvers/BasicPreconditioners.h         | C++      |        126 |         54 |         32 |        212 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/IterativeLinearSolvers/BiCGSTAB.h                     | C++      |        130 |         65 |         34 |        229 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/IterativeLinearSolvers/ConjugateGradient.h            | C++      |        134 |         77 |         35 |        246 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/IterativeLinearSolvers/IncompleteCholesky.h           | C++      |        256 |        101 |         44 |        401 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/IterativeLinearSolvers/IncompleteLUT.h                | C++      |        300 |        106 |         57 |        463 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/IterativeLinearSolvers/IterativeSolverBase.h          | C++      |        254 |         82 |         59 |        395 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/IterativeLinearSolvers/LeastSquareConjugateGradient.h | C++      |        117 |         67 |         33 |        217 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/IterativeLinearSolvers/SolveWithGuess.h               | C++      |         69 |         23 |         24 |        116 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Jacobi/Jacobi.h                                       | C++      |        299 |         89 |         46 |        434 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/LU/Determinant.h                                      | C++      |         74 |         13 |         15 |        102 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/LU/FullPivLU.h                                        | C++      |        459 |        324 |        109 |        892 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/LU/InverseImpl.h                                      | C++      |        292 |         84 |         40 |        416 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/LU/PartialPivLU.h                                     | C++      |        319 |        213 |         80 |        612 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/LU/PartialPivLU_LAPACKE.h                             | C++      |         42 |         32 |         10 |         84 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/LU/arch/Inverse_SSE.h                                 | C++      |        207 |         76 |         56 |        339 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/MetisSupport/MetisSupport.h                           | C++      |         94 |         31 |         13 |        138 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/OrderingMethods/Amd.h                                 | C++      |        366 |         48 |         32 |        446 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/OrderingMethods/Eigen_Colamd.h                        | C++      |      1,075 |        481 |        288 |      1,844 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/OrderingMethods/Ordering.h                            | C++      |         79 |         54 |         25 |        158 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/PaStiXSupport/PaStiXSupport.h                         | C++      |        440 |        151 |         88 |        679 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/PardisoSupport/PardisoSupport.h                       | C++      |        353 |        121 |         70 |        544 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/QR/ColPivHouseholderQR.h                              | C++      |        341 |        234 |         79 |        654 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/QR/ColPivHouseholderQR_LAPACKE.h                      | C++      |         56 |         33 |          9 |         98 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/QR/CompleteOrthogonalDecomposition.h                  | C++      |        243 |        259 |         61 |        563 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/QR/FullPivHouseholderQR.h                             | C++      |        379 |        217 |         81 |        677 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/QR/HouseholderQR.h                                    | C++      |        209 |        145 |         56 |        410 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/QR/HouseholderQR_LAPACKE.h                            | C++      |         26 |         33 |         10 |         69 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/SPQRSupport/SuiteSparseQRSupport.h                    | C++      |        217 |         69 |         28 |        314 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/SVD/BDCSVD.h                                          | C++      |        890 |        202 |        139 |      1,231 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/SVD/JacobiSVD.h                                       | C++      |        570 |        146 |         85 |        801 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/SVD/JacobiSVD_LAPACKE.h                               | C++      |         50 |         32 |          9 |         91 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/SVD/SVDBase.h                                         | C++      |        164 |        115 |         35 |        314 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/SVD/UpperBidiagonalization.h                          | C++      |        267 |         84 |         62 |        413 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/SparseCholesky/SimplicialCholesky.h                   | C++      |        458 |        145 |         87 |        690 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/SparseCholesky/SimplicialCholesky_impl.h              | C++      |        128 |         47 |         25 |        200 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/SparseCore/AmbiVector.h                               | C++      |        301 |         38 |         39 |        378 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/SparseCore/CompressedStorage.h                        | C++      |        195 |         26 |         38 |        259 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/SparseCore/ConservativeSparseSparseProduct.h          | C++      |        268 |         31 |         47 |        346 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/SparseCore/MappedSparseMatrix.h                       | C++      |         34 |         19 |         15 |         68 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/SparseCore/SparseAssign.h                             | C++      |        168 |         16 |         36 |        220 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/SparseCore/SparseBlock.h                              | C++      |        447 |         48 |        109 |        604 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/SparseCore/SparseColEtree.h                           | C++      |        123 |         64 |         20 |        207 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/SparseCore/SparseCompressedBase.h                     | C++      |        222 |         65 |         55 |        342 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/SparseCore/SparseCwiseBinaryOp.h                      | C++      |        563 |         42 |        108 |        713 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/SparseCore/SparseCwiseUnaryOp.h                       | C++      |        109 |          8 |         32 |        149 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/SparseCore/SparseDenseProduct.h                       | C++      |        246 |         26 |         49 |        321 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/SparseCore/SparseDiagonalProduct.h                    | C++      |         88 |         19 |         28 |        135 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/SparseCore/SparseDot.h                                | C++      |         76 |          8 |         15 |         99 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/SparseCore/SparseFuzzy.h                              | C++      |         15 |          8 |          7 |         30 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/SparseCore/SparseMap.h                                | C++      |        194 |         67 |         45 |        306 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/SparseCore/SparseMatrix.h                             | C++      |        936 |        311 |        157 |      1,404 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/SparseCore/SparseMatrixBase.h                         | C++      |        248 |         80 |         78 |        406 |
